number,time,t.F
733,2022-10-22 15:00,49.404
734,2022-10-23 3:00,50.113
735,2022-10-23 15:00,50.466
736,2022-10-24 3:00,51.172
737,2022-10-24 15:00,51.523
738,2022-10-25 3:00,52.05
739,2022-10-25 15:00,52.225
740,2022-10-26 3:00,52.401
741,2022-10-26 15:00,52.225
742,2022-10-27 3:00,51.874
743,2022-10-27 15:00,51.346
744,2022-10-28 3:00,50.995
745,2022-10-28 15:00,50.643
746,2022-10-29 3:00,50.643
747,2022-10-29 15:00,50.466
748,2022-10-30 3:00,50.466
749,2022-10-30 15:00,50.466
750,2022-10-31 3:00,50.466
751,2022-10-31 15:00,50.643
752,2022-11-01 3:00,50.819
753,2022-11-01 15:00,50.819
754,2022-11-02 3:00,50.995
755,2022-11-02 15:00,50.819
756,2022-11-03 3:00,50.995
757,2022-11-03 15:00,50.995
758,2022-11-04 3:00,51.172
759,2022-11-04 15:00,51.346
760,2022-11-05 3:00,51.699
761,2022-11-05 15:00,52.05
762,2022-11-06 3:00,52.225
763,2022-11-06 15:00,51.874
764,2022-11-07 3:00,51.699
765,2022-11-07 15:00,51.346
766,2022-11-08 3:00,50.995
2,2022-11-09 0:00,50.113
3,2022-11-09 12:00,49.759
4,2022-11-10 0:00,49.759
5,2022-11-10 12:00,49.937
6,2022-11-11 0:00,50.29
7,2022-11-11 12:00,50.819
8,2022-11-12 0:00,50.819
9,2022-11-12 12:00,50.29
10,2022-11-13 0:00,49.759
11,2022-11-13 12:00,49.05
12,2022-11-14 0:00,48.517
13,2022-11-14 12:00,47.982
14,2022-11-15 0:00,47.624
15,2022-11-15 12:00,47.266
16,2022-11-16 0:00,46.908
17,2022-11-16 12:00,46.728
18,2022-11-17 0:00,46.548
19,2022-11-17 12:00,46.369
20,2022-11-18 0:00,46.188
21,2022-11-18 12:00,46.008
22,2022-11-19 0:00,45.648
23,2022-11-19 12:00,45.466
24,2022-11-20 0:00,45.286
25,2022-11-20 12:00,45.104
26,2022-11-21 0:00,44.922
27,2022-11-21 12:00,44.742
28,2022-11-22 0:00,44.56
29,2022-11-22 12:00,44.379
30,2022-11-23 0:00,44.379
31,2022-11-23 12:00,44.195
32,2022-11-24 0:00,44.013
33,2022-11-24 12:00,43.831
34,2022-11-25 0:00,43.648
35,2022-11-25 12:00,43.648
36,2022-11-26 0:00,43.831
37,2022-11-26 12:00,43.831
38,2022-11-27 0:00,43.831
39,2022-11-27 12:00,43.831
40,2022-11-28 0:00,44.013
41,2022-11-28 12:00,44.013
42,2022-11-29 0:00,43.831
43,2022-11-29 12:00,43.831
44,2022-11-30 0:00,43.831
45,2022-11-30 12:00,44.013
46,2022-12-01 0:00,43.831
47,2022-12-01 12:00,43.282
48,2022-12-02 0:00,42.915
49,2022-12-02 12:00,42.548
50,2022-12-03 0:00,42.363
51,2022-12-03 12:00,42.548
52,2022-12-04 0:00,42.548
53,2022-12-04 12:00,42.363
54,2022-12-05 0:00,41.994
55,2022-12-05 12:00,41.81
56,2022-12-06 0:00,41.625
57,2022-12-06 12:00,41.439
58,2022-12-07 0:00,41.439
59,2022-12-07 12:00,41.439
60,2022-12-08 0:00,41.439
61,2022-12-08 12:00,41.439
62,2022-12-09 0:00,41.254
63,2022-12-09 12:00,41.254
64,2022-12-10 0:00,41.067
65,2022-12-10 12:00,40.881
66,2022-12-11 0:00,40.881
67,2022-12-11 12:00,40.696
68,2022-12-12 0:00,40.696
69,2022-12-12 12:00,40.696
70,2022-12-13 0:00,40.696
71,2022-12-13 12:00,40.696
72,2022-12-14 0:00,40.696
73,2022-12-14 12:00,40.509
74,2022-12-15 0:00,40.509
75,2022-12-15 12:00,40.321
76,2022-12-16 0:00,40.321
77,2022-12-16 12:00,40.134
78,2022-12-17 0:00,40.134
79,2022-12-17 12:00,40.134
80,2022-12-18 0:00,40.134
81,2022-12-18 12:00,40.134
82,2022-12-19 0:00,40.134
83,2022-12-19 12:00,40.134
84,2022-12-20 0:00,40.134
85,2022-12-20 12:00,39.947
86,2022-12-21 0:00,39.947
87,2022-12-21 12:00,39.947
88,2022-12-22 0:00,39.947
89,2022-12-22 12:00,39.947
90,2022-12-23 0:00,39.76
91,2022-12-23 12:00,39.76
92,2022-12-24 0:00,39.76
93,2022-12-24 12:00,39.76
94,2022-12-25 0:00,39.573
95,2022-12-25 12:00,39.573
96,2022-12-26 0:00,39.573
97,2022-12-26 12:00,39.573
98,2022-12-27 0:00,39.573
99,2022-12-27 12:00,39.384
100,2022-12-28 0:00,39.384
101,2022-12-28 12:00,39.384
102,2022-12-29 0:00,39.384
103,2022-12-29 12:00,39.384
104,2022-12-30 0:00,38.44
105,2022-12-30 12:00,38.44
106,2022-12-31 0:00,39.196
107,2022-12-31 12:00,39.573
108,2023-01-01 0:00,39.573
109,2023-01-01 12:00,39.384
110,2023-01-02 0:00,39.196
111,2023-01-02 12:00,39.196
112,2023-01-03 0:00,39.196
113,2023-01-03 12:00,39.196
114,2023-01-04 0:00,39.196
115,2023-01-04 12:00,39.196
116,2023-01-05 0:00,39.384
117,2023-01-05 12:00,39.573
118,2023-01-06 0:00,39.384
119,2023-01-06 12:00,39.196
120,2023-01-07 0:00,39.196
121,2023-01-07 12:00,39.007
122,2023-01-08 0:00,39.007
123,2023-01-08 12:00,38.818
124,2023-01-09 0:00,38.629
125,2023-01-09 12:00,38.629
126,2023-01-10 0:00,38.44
127,2023-01-10 12:00,38.44
128,2023-01-11 0:00,38.44
129,2023-01-11 12:00,38.44
130,2023-01-12 0:00,38.44
131,2023-01-12 12:00,38.629
132,2023-01-13 0:00,38.629
133,2023-01-13 12:00,38.629
134,2023-01-14 0:00,38.44
135,2023-01-14 12:00,38.25
136,2023-01-15 0:00,38.061
137,2023-01-15 12:00,37.87
138,2023-01-16 0:00,37.87
139,2023-01-16 12:00,37.679
140,2023-01-17 0:00,37.488
141,2023-01-17 12:00,37.488
142,2023-01-18 0:00,37.488
143,2023-01-18 12:00,37.488
144,2023-01-19 0:00,37.679
145,2023-01-19 12:00,37.679
146,2023-01-20 0:00,37.679
147,2023-01-20 12:00,37.679
148,2023-01-21 0:00,37.679
149,2023-01-21 12:00,37.679
150,2023-01-22 0:00,37.488
151,2023-01-22 12:00,37.488
152,2023-01-23 0:00,37.488
153,2023-01-23 12:00,37.488
154,2023-01-24 0:00,37.297
155,2023-01-24 12:00,37.297
156,2023-01-25 0:00,37.297
157,2023-01-25 12:00,37.297
158,2023-01-26 0:00,37.297
159,2023-01-26 12:00,37.297
160,2023-01-27 0:00,37.297
161,2023-01-27 12:00,37.297
162,2023-01-28 0:00,37.297
163,2023-01-28 12:00,37.297
164,2023-01-29 0:00,37.297
165,2023-01-29 12:00,37.297
166,2023-01-30 0:00,37.297
167,2023-01-30 12:00,37.297
168,2023-01-31 0:00,37.297
169,2023-01-31 12:00,37.297
170,2023-02-01 0:00,37.297
171,2023-02-01 12:00,37.297
172,2023-02-02 0:00,37.297
173,2023-02-02 12:00,37.107
174,2023-02-03 0:00,37.107
175,2023-02-03 12:00,37.107
176,2023-02-04 0:00,37.107
177,2023-02-04 12:00,37.107
178,2023-02-05 0:00,37.107
179,2023-02-05 12:00,37.107
180,2023-02-06 0:00,37.107
181,2023-02-06 12:00,36.914
182,2023-02-07 0:00,36.914
183,2023-02-07 12:00,36.914
184,2023-02-08 0:00,36.914
185,2023-02-08 12:00,36.914
186,2023-02-09 0:00,36.914
187,2023-02-09 12:00,36.723
188,2023-02-10 0:00,36.531
189,2023-02-10 12:00,36.723
190,2023-02-11 0:00,36.723
191,2023-02-11 12:00,36.723
192,2023-02-12 0:00,36.723
193,2023-02-12 12:00,36.723
194,2023-02-13 0:00,36.723
195,2023-02-13 12:00,36.723
196,2023-02-14 0:00,36.723
197,2023-02-14 12:00,36.723
198,2023-02-15 0:00,36.531
199,2023-02-15 12:00,36.338
200,2023-02-16 0:00,36.531
201,2023-02-16 12:00,36.531
202,2023-02-17 0:00,36.531
203,2023-02-17 12:00,36.531
204,2023-02-18 0:00,36.531
205,2023-02-18 12:00,36.531
206,2023-02-19 0:00,36.531
207,2023-02-19 12:00,36.338
208,2023-02-20 0:00,36.338
209,2023-02-20 12:00,36.338
210,2023-02-21 0:00,36.338
211,2023-02-21 12:00,36.338
212,2023-02-22 0:00,36.338
213,2023-02-22 12:00,36.338
214,2023-02-23 0:00,36.338
215,2023-02-23 12:00,36.338
216,2023-02-24 0:00,36.145
217,2023-02-24 12:00,36.145
218,2023-02-25 0:00,36.145
219,2023-02-25 12:00,36.145
220,2023-02-26 0:00,36.145
221,2023-02-26 12:00,36.145
222,2023-02-27 0:00,36.145
223,2023-02-27 12:00,36.145
224,2023-02-28 0:00,36.145
225,2023-02-28 12:00,36.145
226,2023-03-01 0:00,36.145
227,2023-03-01 12:00,36.145
228,2023-03-02 0:00,36.145
229,2023-03-02 12:00,36.145
230,2023-03-03 0:00,36.145
231,2023-03-03 12:00,36.145
232,2023-03-04 0:00,36.145
233,2023-03-04 12:00,36.145
234,2023-03-05 0:00,36.145
235,2023-03-05 12:00,36.145
236,2023-03-06 0:00,35.951
237,2023-03-06 12:00,36.145
238,2023-03-07 0:00,36.145
239,2023-03-07 12:00,36.145
240,2023-03-08 0:00,35.951
241,2023-03-08 12:00,35.951
242,2023-03-09 0:00,35.951
243,2023-03-09 12:00,35.951
244,2023-03-10 0:00,35.951
245,2023-03-10 12:00,35.951
246,2023-03-11 0:00,35.951
247,2023-03-11 12:00,35.951
248,2023-03-12 0:00,35.951
249,2023-03-12 12:00,35.951
250,2023-03-13 0:00,35.951
251,2023-03-13 12:00,35.951
252,2023-03-14 0:00,35.951
253,2023-03-14 12:00,35.951
254,2023-03-15 0:00,35.951
255,2023-03-15 12:00,35.951
256,2023-03-16 0:00,35.951
257,2023-03-16 12:00,35.951
258,2023-03-17 0:00,35.564
259,2023-03-17 12:00,35.37
260,2023-03-18 0:00,35.564
261,2023-03-18 12:00,35.758
262,2023-03-19 0:00,35.758
263,2023-03-19 12:00,35.758
264,2023-03-20 0:00,35.758
265,2023-03-20 12:00,35.758
266,2023-03-21 0:00,35.758
267,2023-03-21 12:00,35.758
268,2023-03-22 0:00,35.758
269,2023-03-22 12:00,35.758
270,2023-03-23 0:00,35.564
271,2023-03-23 12:00,35.564
272,2023-03-24 0:00,35.564
273,2023-03-24 12:00,35.564
274,2023-03-25 0:00,35.564
275,2023-03-25 12:00,35.564
276,2023-03-26 0:00,35.37
277,2023-03-26 12:00,35.37
278,2023-03-27 0:00,35.37
279,2023-03-27 12:00,35.37
280,2023-03-28 0:00,35.37
281,2023-03-28 12:00,35.564
282,2023-03-29 0:00,35.564
283,2023-03-29 12:00,35.564
284,2023-03-30 0:00,35.564
285,2023-03-30 12:00,35.564
286,2023-03-31 0:00,35.37
287,2023-03-31 12:00,35.37
288,2023-04-01 0:00,35.758
289,2023-04-01 12:00,36.723
290,2023-04-02 0:00,36.914
291,2023-04-02 12:00,36.723
292,2023-04-03 0:00,36.531
293,2023-04-03 12:00,36.723
294,2023-04-04 0:00,37.297
295,2023-04-04 12:00,37.87
296,2023-04-05 0:00,38.061
297,2023-04-05 12:00,39.007
298,2023-04-06 0:00,39.76
299,2023-04-06 12:00,39.76
300,2023-04-07 0:00,39.573
301,2023-04-07 12:00,39.196
302,2023-04-08 0:00,39.196
303,2023-04-08 12:00,39.007
304,2023-04-09 0:00,39.196
305,2023-04-09 12:00,39.384
306,2023-04-10 0:00,39.76
307,2023-04-10 12:00,39.947
308,2023-04-11 0:00,40.509
309,2023-04-11 12:00,40.881
310,2023-04-12 0:00,41.439
311,2023-04-12 12:00,41.994
312,2023-04-13 0:00,42.732
313,2023-04-13 12:00,43.466
314,2023-04-14 0:00,44.195
315,2023-04-14 12:00,44.379
316,2023-04-15 0:00,45.104
317,2023-04-15 12:00,45.466
318,2023-04-16 0:00,46.008
319,2023-04-16 12:00,46.369
320,2023-04-17 0:00,46.369
321,2023-04-17 12:00,45.466
322,2023-04-18 0:00,44.379
323,2023-04-18 12:00,43.466
324,2023-04-19 0:00,42.915
325,2023-04-19 12:00,42.363
326,2023-04-20 0:00,42.179
327,2023-04-20 12:00,41.994
328,2023-04-21 0:00,42.363
329,2023-04-21 12:00,43.099
330,2023-04-22 0:00,43.466
331,2023-04-22 12:00,43.466
332,2023-04-23 0:00,43.282
333,2023-04-23 12:00,42.915
334,2023-04-24 0:00,42.732
335,2023-04-24 12:00,42.179
336,2023-04-25 0:00,42.179
337,2023-04-25 12:00,41.994
338,2023-04-26 0:00,41.994
339,2023-04-26 12:00,41.81
340,2023-04-27 0:00,41.81
341,2023-04-27 12:00,41.625
342,2023-04-28 0:00,42.179
343,2023-04-28 12:00,42.363
344,2023-04-29 0:00,42.732
345,2023-04-29 12:00,43.099
346,2023-04-30 0:00,43.466
347,2023-04-30 12:00,43.466
348,2023-05-01 0:00,43.466
349,2023-05-01 12:00,43.099
350,2023-05-02 0:00,42.915
351,2023-05-02 12:00,42.363
352,2023-05-03 0:00,42.179
353,2023-05-03 12:00,41.994
354,2023-05-04 0:00,42.363
355,2023-05-04 12:00,42.548
356,2023-05-05 0:00,43.099
357,2023-05-05 12:00,43.282
358,2023-05-06 0:00,43.831
359,2023-05-06 12:00,44.195
360,2023-05-07 0:00,44.56
361,2023-05-07 12:00,44.922
362,2023-05-08 0:00,45.466
363,2023-05-08 12:00,45.828
364,2023-05-09 0:00,46.188
365,2023-05-09 12:00,46.008
366,2023-05-10 0:00,46.548
367,2023-05-10 12:00,46.908
368,2023-05-11 0:00,47.624
369,2023-05-11 12:00,47.802
370,2023-05-12 0:00,48.517
371,2023-05-12 12:00,48.695
372,2023-05-13 0:00,49.05
373,2023-05-13 12:00,49.228
374,2023-05-14 0:00,49.404
375,2023-05-14 12:00,49.404
376,2023-05-15 0:00,49.228
377,2023-05-15 12:00,48.871
378,2023-05-16 0:00,48.871
379,2023-05-16 12:00,48.871
380,2023-05-17 0:00,49.05
381,2023-05-17 12:00,48.871
382,2023-05-18 0:00,48.695
383,2023-05-18 12:00,48.517
384,2023-05-19 0:00,48.517
385,2023-05-19 12:00,48.517
386,2023-05-20 0:00,48.517
387,2023-05-20 12:00,48.517
388,2023-05-21 0:00,48.339
389,2023-05-21 12:00,48.339
390,2023-05-22 0:00,48.517
391,2023-05-22 12:00,48.695
392,2023-05-23 0:00,49.05
393,2023-05-23 12:00,49.228
394,2023-05-24 0:00,49.582
395,2023-05-24 12:00,49.759
396,2023-05-25 0:00,49.937
397,2023-05-25 12:00,49.759
398,2023-05-26 0:00,49.404
399,2023-05-26 12:00,49.228
400,2023-05-27 0:00,49.228
401,2023-05-27 12:00,49.404
402,2023-05-28 0:00,49.582
403,2023-05-28 12:00,49.759
404,2023-05-29 0:00,50.113
405,2023-05-29 12:00,50.29
406,2023-05-30 0:00,50.643
407,2023-05-30 12:00,50.819
408,2023-05-31 0:00,51.346
409,2023-05-31 12:00,51.699
410,2023-06-01 0:00,52.05
411,2023-06-01 12:00,52.401
412,2023-06-02 0:00,52.576
413,2023-06-02 12:00,52.925
414,2023-06-03 0:00,53.1
415,2023-06-03 12:00,53.274
416,2023-06-04 0:00,53.449
417,2023-06-04 12:00,53.449
418,2023-06-05 0:00,53.449
419,2023-06-05 12:00,53.274
420,2023-06-06 0:00,53.274
421,2023-06-06 12:00,53.274
422,2023-06-07 0:00,53.274
423,2023-06-07 12:00,52.925
424,2023-06-08 0:00,52.75
425,2023-06-08 12:00,52.576
426,2023-06-09 0:00,52.576
427,2023-06-09 12:00,52.401
428,2023-06-10 0:00,52.576
429,2023-06-10 12:00,52.401
430,2023-06-11 0:00,52.576
431,2023-06-11 12:00,52.75
432,2023-06-12 0:00,52.576
433,2023-06-12 12:00,52.05
434,2023-06-13 0:00,51.874
435,2023-06-13 12:00,51.699
436,2023-06-14 0:00,51.523
437,2023-06-14 12:00,51.346
438,2023-06-15 0:00,51.523
439,2023-06-15 12:00,51.699
440,2023-06-16 0:00,51.699
441,2023-06-16 12:00,51.523
442,2023-06-17 0:00,51.699
443,2023-06-17 12:00,51.874
444,2023-06-18 0:00,52.05
445,2023-06-18 12:00,52.401
446,2023-06-19 0:00,52.75
447,2023-06-19 12:00,52.925
448,2023-06-20 0:00,53.274
449,2023-06-20 12:00,53.449
450,2023-06-21 0:00,53.623
451,2023-06-21 12:00,53.973
452,2023-06-22 0:00,54.147
453,2023-06-22 12:00,54.322
454,2023-06-23 0:00,54.495
455,2023-06-23 12:00,54.669
456,2023-06-24 0:00,54.842
457,2023-06-24 12:00,54.842
458,2023-06-25 0:00,55.189
459,2023-06-25 12:00,55.364
460,2023-06-26 0:00,56.057
461,2023-06-26 12:00,55.711
462,2023-06-27 0:00,56.057
463,2023-06-27 12:00,55.711
464,2023-06-28 0:00,55.537
465,2023-06-28 12:00,55.537
466,2023-06-29 0:00,55.537
467,2023-06-29 12:00,55.711
468,2023-06-30 0:00,56.404
469,2023-06-30 12:00,56.577
470,2023-07-01 0:00,56.923
471,2023-07-01 12:00,57.268
472,2023-07-02 0:00,57.614
473,2023-07-02 12:00,57.785
474,2023-07-03 0:00,57.958
475,2023-07-03 12:00,58.131
476,2023-07-04 0:00,58.476
477,2023-07-04 12:00,58.647
478,2023-07-05 0:00,58.82
479,2023-07-05 12:00,59.164
480,2023-07-06 0:00,59.508
481,2023-07-06 12:00,59.68
482,2023-07-07 0:00,59.68
483,2023-07-07 12:00,59.337
484,2023-07-08 0:00,59.164
485,2023-07-08 12:00,58.993
486,2023-07-09 0:00,58.647
487,2023-07-09 12:00,58.303
488,2023-07-10 0:00,58.303
489,2023-07-10 12:00,58.303
490,2023-07-11 0:00,58.647
491,2023-07-11 12:00,58.82
492,2023-07-12 0:00,58.82
493,2023-07-12 12:00,58.647
494,2023-07-13 0:00,58.476
495,2023-07-13 12:00,58.131
496,2023-07-14 0:00,58.131
497,2023-07-14 12:00,58.131
498,2023-07-15 0:00,58.476
499,2023-07-15 12:00,58.82
500,2023-07-16 0:00,58.993
501,2023-07-16 12:00,59.164
502,2023-07-17 0:00,59.337
503,2023-07-17 12:00,59.164
504,2023-07-18 0:00,58.993
505,2023-07-18 12:00,58.993
506,2023-07-19 0:00,58.993
507,2023-07-19 12:00,58.993
508,2023-07-20 0:00,59.164
509,2023-07-20 12:00,59.164
510,2023-07-21 0:00,59.508
511,2023-07-21 12:00,59.337
512,2023-07-22 0:00,59.508
513,2023-07-22 12:00,59.508
514,2023-07-23 0:00,59.68
515,2023-07-23 12:00,59.508
516,2023-07-24 0:00,59.508
517,2023-07-24 12:00,59.508
518,2023-07-25 0:00,59.851
519,2023-07-25 12:00,60.024
520,2023-07-26 0:00,60.195
521,2023-07-26 12:00,60.539
522,2023-07-27 0:00,60.712
523,2023-07-27 12:00,60.712
524,2023-07-28 0:00,61.054
525,2023-07-28 12:00,61.398
526,2023-07-29 0:00,61.741
527,2023-07-29 12:00,62.083
528,2023-07-30 0:00,62.083
529,2023-07-30 12:00,61.912
530,2023-07-31 0:00,61.569
531,2023-07-31 12:00,61.227
532,2023-08-01 0:00,61.227
533,2023-08-01 12:00,61.054
534,2023-08-02 0:00,61.054
535,2023-08-02 12:00,61.054
536,2023-08-03 0:00,61.227
537,2023-08-03 12:00,61.398
538,2023-08-04 0:00,61.741
539,2023-08-04 12:00,61.741
540,2023-08-05 0:00,61.741
541,2023-08-05 12:00,61.741
542,2023-08-06 0:00,61.741
543,2023-08-06 12:00,61.398
544,2023-08-07 0:00,60.883
545,2023-08-07 12:00,60.539
546,2023-08-08 0:00,60.712
547,2023-08-08 12:00,60.712
548,2023-08-09 0:00,60.883
549,2023-08-09 12:00,61.054
550,2023-08-10 0:00,61.227
551,2023-08-10 12:00,61.227
552,2023-08-11 0:00,61.398
553,2023-08-11 12:00,61.054
554,2023-08-12 0:00,61.054
555,2023-08-12 12:00,60.883
556,2023-08-13 0:00,61.227
557,2023-08-13 12:00,61.054
558,2023-08-14 0:00,61.054
559,2023-08-14 12:00,60.883
560,2023-08-15 0:00,60.712
561,2023-08-15 12:00,60.368
562,2023-08-16 0:00,60.368
563,2023-08-16 12:00,60.368
564,2023-08-17 0:00,60.539
565,2023-08-17 12:00,60.712
566,2023-08-18 0:00,60.712
567,2023-08-18 12:00,60.368
568,2023-08-19 0:00,60.195
569,2023-08-19 12:00,60.024
570,2023-08-20 0:00,60.195
571,2023-08-20 12:00,60.368
572,2023-08-21 0:00,61.054
573,2023-08-21 12:00,61.227
574,2023-08-22 0:00,61.227
575,2023-08-22 12:00,61.227
576,2023-08-23 0:00,61.054
577,2023-08-23 12:00,60.883
578,2023-08-24 0:00,61.398
579,2023-08-24 12:00,61.741
580,2023-08-25 0:00,62.083
581,2023-08-25 12:00,62.254
582,2023-08-26 0:00,62.425
583,2023-08-26 12:00,62.254
584,2023-08-27 0:00,62.083
585,2023-08-27 12:00,61.741
586,2023-08-28 0:00,61.398
587,2023-08-28 12:00,61.054
588,2023-08-29 0:00,61.054
589,2023-08-29 12:00,61.054
590,2023-08-30 0:00,61.054
591,2023-08-30 12:00,60.712
592,2023-08-31 0:00,60.539
593,2023-08-31 12:00,60.024
594,2023-09-01 0:00,60.024
595,2023-09-01 12:00,59.851
596,2023-09-02 0:00,60.024
597,2023-09-02 12:00,60.195
598,2023-09-03 0:00,60.368
599,2023-09-03 12:00,60.539
600,2023-09-04 0:00,60.883
601,2023-09-04 12:00,61.054
602,2023-09-05 0:00,61.569
603,2023-09-05 12:00,61.741
604,2023-09-06 0:00,62.254
605,2023-09-06 12:00,62.94
606,2023-09-07 0:00,62.769
607,2023-09-07 12:00,62.598
608,2023-09-08 0:00,62.254
609,2023-09-08 12:00,61.741
610,2023-09-09 0:00,61.398
611,2023-09-09 12:00,60.883
612,2023-09-10 0:00,60.712
613,2023-09-10 12:00,60.368
614,2023-09-11 0:00,60.368
615,2023-09-11 12:00,60.368
616,2023-09-12 0:00,60.195
617,2023-09-12 12:00,60.024
618,2023-09-13 0:00,59.851
619,2023-09-13 12:00,59.508
620,2023-09-14 0:00,59.164
621,2023-09-14 12:00,58.82
622,2023-09-15 0:00,58.82
623,2023-09-15 12:00,58.647
624,2023-09-16 0:00,58.647
625,2023-09-16 12:00,58.647
626,2023-09-17 0:00,58.82
627,2023-09-17 12:00,58.82
628,2023-09-18 0:00,58.82
629,2023-09-18 12:00,58.647
630,2023-09-19 0:00,58.476
631,2023-09-19 12:00,58.131
632,2023-09-20 0:00,58.131
633,2023-09-20 12:00,58.131
634,2023-09-21 0:00,58.476
635,2023-09-21 12:00,58.647
636,2023-09-22 0:00,58.993
637,2023-09-22 12:00,59.337
638,2023-09-23 0:00,59.508
639,2023-09-23 12:00,59.68
640,2023-09-24 0:00,59.68
641,2023-09-24 12:00,59.337
642,2023-09-25 0:00,59.164
643,2023-09-25 12:00,59.164
644,2023-09-26 0:00,59.164
645,2023-09-26 12:00,59.164
646,2023-09-27 0:00,59.164
647,2023-09-27 12:00,58.993
648,2023-09-28 0:00,58.82
649,2023-09-28 12:00,58.647
650,2023-09-29 0:00,58.647
651,2023-09-29 12:00,58.476
652,2023-09-30 0:00,58.476
653,2023-09-30 12:00,58.303
654,2023-10-01 0:00,58.647
655,2023-10-01 12:00,58.82
656,2023-10-02 0:00,59.164
657,2023-10-02 12:00,59.337
658,2023-10-03 0:00,59.68
659,2023-10-03 12:00,59.851
660,2023-10-04 0:00,60.024
661,2023-10-04 12:00,60.195
662,2023-10-05 0:00,60.195
663,2023-10-05 12:00,60.195
664,2023-10-06 0:00,60.195
665,2023-10-06 12:00,59.68
666,2023-10-07 0:00,59.164
667,2023-10-07 12:00,58.303
668,2023-10-08 0:00,57.614
669,2023-10-08 12:00,56.923
670,2023-10-09 0:00,56.404
671,2023-10-09 12:00,55.711
672,2023-10-10 0:00,55.364
673,2023-10-10 12:00,55.017
674,2023-10-11 0:00,54.669
675,2023-10-11 12:00,54.495
676,2023-10-12 0:00,54.495
677,2023-10-12 12:00,54.322
678,2023-10-13 0:00,54.147
679,2023-10-13 12:00,53.973
680,2023-10-14 0:00,52.925
681,2023-10-14 12:00,53.1
682,2023-10-15 0:00,53.1
683,2023-10-15 12:00,53.1
684,2023-10-16 0:00,52.925
685,2023-10-16 12:00,52.925
686,2023-10-17 0:00,52.75
687,2023-10-17 12:00,52.576
688,2023-10-18 0:00,52.576
689,2023-10-18 12:00,52.401
690,2023-10-19 0:00,52.576
691,2023-10-19 12:00,52.75
692,2023-10-20 0:00,52.75
693,2023-10-20 12:00,52.925
694,2023-10-21 0:00,52.925
695,2023-10-21 12:00,52.576
696,2023-10-22 0:00,52.225
697,2023-10-22 12:00,51.874
698,2023-10-23 0:00,51.523
699,2023-10-23 12:00,51.172
700,2023-10-24 0:00,50.995
701,2023-10-24 12:00,50.995
702,2023-10-25 0:00,51.523
703,2023-10-25 12:00,52.225
704,2023-10-26 0:00,52.576
705,2023-10-26 12:00,52.925
706,2023-10-27 0:00,53.449
707,2023-10-27 12:00,53.973
708,2023-10-28 0:00,54.322
709,2023-10-28 12:00,54.147
710,2023-10-29 0:00,53.623
711,2023-10-29 12:00,53.1
712,2023-10-30 0:00,52.75
713,2023-10-30 12:00,52.225
714,2023-10-31 0:00,51.523
715,2023-10-31 12:00,50.995
716,2023-11-01 0:00,50.29
717,2023-11-01 12:00,49.759
718,2023-11-02 0:00,49.228
719,2023-11-02 12:00,48.871
